zh	es_mx
模型熟悉流程，容易表现很好。	El modelo conoce el proceso, así que le es fácil rendir bien.
模型的手	La mano del modelo
模型盗火者	Ladrones del fuego del modelo
模型算法	Algoritmos del modelo
模型红利	Bonanza del modelo
模型能力	Capacidad del modelo
模型能力、训练数据、API、平台和生态。	Capacidad del modelo, datos de entrenamiento, API, plataforma y ecosistema.
模型能力持续上拱	La capacidad del modelo mejora de forma continua
模型范式	Paradigma de modelos
模型范式、Infra/数据、语言模型和多模态共同构成 AI 变迁史	El paradigma de modelos, Infra/datos, los modelos de lenguaje y lo multimodal forman juntos la historia de la IA
模型范式时间线	Línea de tiempo del paradigma de modelos
模型超越规则	El modelo supera a las reglas
模型进化时间线	Línea de tiempo de evolución del modelo
模型进展	Avance de modelos
模板与工艺链	Plantillas y cadena de procesos
模糊目标	Objetivo ambiguo
横向全家桶	Paquete horizontal
横向全家桶 vs 纵向垂直整合	Paquete horizontal vs integración vertical
次年收入	Ingreso del año siguiente
此刻要什么	Qué se necesita en este momento
步态、平衡、抓取和底层控制。	Marcha, equilibrio, agarre y control de bajo nivel.
每增加一个功能，都在稀释其他东西	Cada función que se agrega diluye algo más
每次选择都围绕问题、共事者和资源	Cada elección gira en torno al problema, los colaboradores y los recursos
民族	Nación
氘/氚	Deuterio/tritio
汽车大本营	Bastión automotriz
沉淀经验	Consolidación de experiencia
沙盒/约束	Sandbox/restricción
没抽中硬件	No ganar la lotería del hardware
没有尽头	Sin final
治理	Gobernanza
泛化	Generalización
泛化策略	Estrategia de generalización
泡沫/窗口	Burbuja/ventana
泡沫是否破裂取决于收入、模型进步、CapEx 和产品兑现	Que la burbuja estalle o no depende de los ingresos, el avance de los modelos, el CapEx y el cumplimiento del producto
注意力货币	Moneda de atención
洞察	Hallazgo
活系统	Sistema vivo
流程	Proceso
流程、UI、商业模式	Proceso, UI, modelo de negocio
流程、客户、交易、对话和行业知识形成差异化。	Los procesos, clientes, transacciones, conversaciones y conocimiento sectorial generan diferenciación.
流量	Tráfico
测试	Prueba
测试/交互	Prueba/interacción
测试时扩展	Escalamiento en tiempo de prueba
浏览器	Navegador
浏览器/文件/API	Navegador/Archivos/API
浏览器插件	Extensión de navegador
海量车队	Flotilla masiva
消耗	Consumo
消费者	Consumidor
淡化身份标签	Se diluye la etiqueta de identidad
深扎设计场景，价值在专业工作流和审美产出。	Se enfoca a fondo en el diseño; su valor está en el flujo de trabajo profesional y la producción estética.
混合比例	Proporción de mezcla
混合线性	Lineal híbrido
渗透速度	Velocidad de penetración
渠道	Canal
渠道与信任	Canal y confianza
激光雷达依赖	Dependencia del lidar
激光雷达：主动的眼睛	Lidar: el ojo activo
灵巧手	Mano hábil
热工	Térmico
热工系统	Sistema térmico
焦虑、敏感点、临界状态和用户主观感受。	Ansiedad, puntos sensibles, estados críticos y percepción subjetiva del usuario.
爆发	Estallido
版本	Versión
物	Cosas
物理/工程	Física/Ingeniería
物理世界	Mundo físico
物理交互瓶颈	Cuello de botella de la interacción física
物理仿真	Simulación física
物理入口	Puerta de entrada física
物理动画	Animación física
物理增益	Ganancia física
物理预测	Predicción física
特征坍缩现象	Fenómeno de colapso de características
特色	Distinción
特色变弱	Se debilita la distinción
状态	Estado
状态上下文	Contexto de estado
状态分片	Fragmentación de estado
猜想证明反例	Conjeturas, demostraciones, contraejemplos
王冠的 AI 产品路径	Ruta de producto de IA de Wang Guan
王鹤学术路径	Trayectoria académica de Wang He
玩心文化	Cultura del espíritu lúdico
环境	Entorno
环境、rollout、reward 和训练系统构成新基础设施	El entorno, el rollout, la reward y el sistema de entrenamiento forman la nueva infraestructura
环境、观察、推理、动作和记忆不断迭代	Entorno, observación, razonamiento, acción y memoria iterando continuamente
环境交互	Interacción con el entorno
环境定义	Definición del entorno
环境约束	Restricciones del entorno
现实任务的 reward 难在长期、稀疏和不可完全观测	El reward de las tareas reales es difícil porque es de largo plazo, escaso y no del todo observable.
现实反馈	Retroalimentación real
现实相关	Relevante para la realidad
现实部署	Despliegue real
现金流	Flujo de efectivo
现金流/聚焦	Flujo de caja/Enfoque
现金缓解	Alivio de efectivo
理想主义与商业化	Idealismo y comercialización
理想智驾数据闭环	Bucle de datos de conducción inteligente de Li Auto
理解	Comprensión
理解/推理	Comprensión/razonamiento
理解和拆解	Comprensión y descomposición
理解和推理	Comprensión y razonamiento
理解对话	Comprensión de conversaciones
理解指令	Comprender la instrucción
理解模型	Modelo de comprensión
理解状态	Comprende el estado
理解生成	Comprensión y generación
理解目标	Comprender el objetivo
理解规划	Comprensión y planeación
理解规则和意图	Entender las reglas y la intención
生产内容	Produce contenido
生产力	Productividad
生产力即产品	La productividad es el producto
生产力场景	Escenario de productividad
生产力提升	Aumento de productividad
生产力提升会影响组织和岗位结构	El aumento de productividad afecta la organización y la estructura de puestos
生产方法	Método de producción
生产流程	Flujo de producción
生产系统	Sistema de producción
生产者	Productor
生存	Supervivencia
生态	Ecosistema
生态定位	Posicionamiento del ecosistema
生态扩散	Difusión del ecosistema
生态接口	Interfaz de ecosistema
生态验证	Validación del ecosistema
生成	Generación
生成、执行、工具	Generación, ejecución, herramientas
生成、理解和人类对齐在静态图像中天然分离	Generación, comprensión y alineación humana están naturalmente separadas en la imagen estática
生成与理解未融合	Generación y comprensión sin fusionar
生成交通场景	Generar escenarios de tráfico
生成场景	Generar escenas
生成序章	Preludio generativo
生成模型	Modelo generativo
生成模型会保留高概率特征，却丢失计算和约束精度	El modelo generativo conserva las características de alta probabilidad, pero pierde precisión de cálculo y de restricciones
生成系统	Sistema de generación
生成系统栈	Pila del sistema de generación
生死线	Línea de vida o muerte
生活一部分	Parte de la vida
生理注意力有限，需要抽象、减法和关键判断。	La atención fisiológica es limitada; se necesitan abstracción, simplificación y juicio clave.
用 AI 学 AI 的论文阅读闭环	Ciclo de lectura de artículos: usar IA para aprender IA
用 AI 挖掘企业数据中的规则、风险和行动线索	Usar IA para extraer reglas, riesgos y pistas de acción de los datos empresariales
用 AI 翻译、先读综述和路书，抓住三到五年不变的知识。	Traducir con IA, leer primero panoramas y hojas de ruta, y captar el conocimiento estable de tres a cinco años.
用 AI 辅助	Con ayuda de la IA
用 RL 管理，而不是只用 SFT	Gestionar con RL, no solo con SFT
用于空间推理、物理常识和未来预测。	Para el razonamiento espacial, el sentido común físico y la predicción del futuro.
用大规模数据压缩世界，决定模型的知识、表征和潜在能力上限。	Comprime el mundo con datos a gran escala y determina el conocimiento, las representaciones y el límite potencial de capacidad del modelo.
用户	Usuario
用户习惯、品牌、入口、数据回流和商业化。	Hábitos de usuario, marca, canal de entrada, retroalimentación de datos y comercialización.
用户付费与企业席位	Pago de usuarios y asientos empresariales
用户价值	Valor para el usuario
用户任务	Tarea del usuario
用户体验	Experiencia de usuario
用户修正再进入循环	El usuario corrige y vuelve a entrar al ciclo
用户反馈	Retroalimentación de usuarios
用户可感知	Perceptible para el usuario
用户图谱	Grafo de usuarios
用户增长	Crecimiento de usuarios
用户定义需求	El usuario define la necesidad
用户心智与反馈	Mentalidad del usuario y retroalimentación
用户心智爆发	Explota la percepción del usuario
用户惊叹	Asombro del usuario
用户意图	Intención del usuario
用户用了新解法，就不愿回到旧方法	Al usar la nueva solución, el usuario ya no quiere volver al método anterior
用户画像	Perfil de usuario
用户目标	Objetivo del usuario
用户认可、产品爆发和创始人快乐互相放大	El reconocimiento de los usuarios, el éxito del producto y la felicidad del fundador se amplifican mutuamente
用户记得住	El usuario lo recuerda
用户问	El usuario pregunta
用户高频位置	Posición de alta frecuencia del usuario
用摄像头、车队数据和模型学习解决长尾，成本低但训练难。	Resuelve la cola larga con cámaras, datos de flotilla y aprendizaje de modelos; costo bajo pero entrenamiento difícil.
用能力、开源和低姿态重写预期。	Reescribe las expectativas con capacidad, código abierto y humildad.
用自然语言表示任务、规划、工具调用和反馈。	Representa tareas, planificación, llamadas a herramientas y retroalimentación en lenguaje natural.
用车队数据、视觉、芯片和规模化训练解决系统问题	Resuelve el problema del sistema con datos de flotilla, visión, chips y entrenamiento a escala
用高精地图、主动测距和规则系统降低感知不确定性，但成本高、维护重。	Reduce la incertidumbre de percepción con mapas de alta precisión, medición activa de distancia y sistemas de reglas, pero el costo es alto y el mantenimiento pesado.
电力负载	Carga eléctrica
电子收入	Ingresos digitales
电子收入 vs 劳动力池	Ingresos digitales vs. fondo laboral
留存	Retención
痛苦年份	Años dolorosos
监护人	Guardián
监护人目标	Meta del guardián
监管	Regulación
目标	Objetivo
目标/动作	Meta/acción
目标、反馈和奖励会塑造团队，但也容易被 hack	Los objetivos, la retroalimentación y la recompensa moldean al equipo, pero también son fáciles de hackear
目标、选择、品味	Objetivo, elección, gusto
目标优化	Optimización del objetivo
目标协作	Colaboración orientada a metas
目标反馈	Retroalimentación de objetivo
目标场景	Escenario objetivo
目标校正	Corrección de objetivo
直接对齐	Alineación directa
直接看问题	Ver el problema directamente
省 KV cache	Ahorra KV cache
看图、视频、语言对齐越来越强。	Cada vez es más fuerte en ver imágenes, video y alineación con el lenguaje.
看图问答	Preguntas y respuestas sobre imágenes
看见环境	Ve el entorno
看见道路和环境	Ver el camino y el entorno
真、像、美	Auténtico, parecido, bello
真实	Real
真实 1%、合成管线、出货回流和数据飞轮	1% real, pipeline sintético, retorno de despliegue y volante de datos
真实付费	Pago real
真实任务	Tarea real
真实使用	Uso real
真实入口	Entrada real
真实反馈	Retroalimentación real
真实回流	Retorno real
真实场景	Escenario real
真实失败反馈	Retroalimentación de fallos reales
真实展示	Demostración real
真实工作流	Flujo de trabajo real
真实执行	Ejecución real
真实收益	Beneficio real
真实数据	Datos reales
真实数据不足时，用仿真生成大量可控训练样本	Cuando faltan datos reales, la simulación genera muchas muestras de entrenamiento controlables
真实智能要回到感知、行动和反馈	La inteligencia real debe volver a la percepción, la acción y la retroalimentación
真实环境	Entorno real
真实端侧	Lado real
真实结果	Resultados reales
真实行驶	Conducción real
真实评测	Evaluación real
真实车队	Flotilla real
真实驾驶数据、仿真生成和 VLA 训练互相推动	Los datos reales de conducción, la generación por simulación y el entrenamiento de VLA se impulsan entre sí
真正提供产品、数据、工具、模型和交付能力。	Provee realmente producto, datos, herramientas, modelos y capacidad de entrega.
真空室	Cámara de vacío
知识图谱	Grafo de conocimiento
矩阵乘	Multiplicación de matrices
短期指标	Indicadores de corto plazo
短期有效，依赖人类设计和领域知识。	Eficaces a corto plazo; dependen del diseño humano y el conocimiento del dominio.
短期算法可复制，长周期资产形成壁垒	A corto plazo el algoritmo es replicable; a largo plazo el activo forma una barrera
短程可验证	Verificable a corto alcance
短窗口	Ventana corta
石油	Petróleo
石油、新能源和核聚变对应三类数据与学习方式	Petróleo, nuevas energías y fusión nuclear corresponden a tres tipos de datos y aprendizaje
矿脉	Veta minera
研究	Investigar
研究、产品、工程、评测和 infra 进入同一闭环	Investigación, producto, ingeniería, evaluación e infraestructura entran en el mismo ciclo cerrado
研究、工程、客户和商业反馈共同演进	Investigación, ingeniería, clientes y retroalimentación comercial evolucionan juntos
研究信仰	Fe en la investigación
研究员获得更多实验机会	Más oportunidades experimentales para investigadores
研究成果	Resultados de investigación
研究服务	Servicio a la investigación
研究氧气	Oxígeno para la investigación
研究辅助	Asistencia a la investigación
硅基时代	Era del silicio
硅谷创始人画像	Perfil de los fundadores de Silicon Valley
硅谷模型公司位置图	Mapa de posicionamiento de las empresas de modelos de Silicon Valley
硬件	Hardware
硬件、基座模型、垂直落地和仿真公司分工	División del trabajo entre hardware, modelos base, aplicación vertical y empresas de simulación
硬件、本体、供应链、制造和快速迭代。	Hardware, cuerpo del robot, cadena de suministro, manufactura e iteración rápida.
硬件亲和算法	Algoritmo afín al hardware
硬件供应链、主机厂、制造和场景落地。	Cadena de suministro de hardware, fabricantes, manufactura y aplicación en escenarios.
硬件供应链、价格带、线下渠道和快速迭代。	Cadena de suministro de hardware, rangos de precio, canales físicos e iteración rápida.
硬件供应链的突破时刻，是客户愿意从旧方案转向新方案	El momento decisivo de la cadena de suministro de hardware es cuando el cliente está dispuesto a pasar de la solución antigua a la nueva
硬件侧	Lado del hardware
硬件创业不能只讲故事，必须跨过样机、订单和现金流	Un emprendimiento de hardware no puede vivir solo de contar una historia: debe superar el prototipo, los pedidos y el flujo de efectivo
硬件创业需要 trouble maker 式的问题意识	Las startups de hardware necesitan una conciencia de los problemas al estilo trouble maker
硬件创业黑森林	El bosque negro de las startups de hardware
硬件友好	Amigable con el hardware
硬件和数据入口	Entrada de hardware y datos
硬件媒介变化带来分发红利，个人开发者也能全球变现。	El cambio de medio de hardware trae un bono de distribución; hasta un desarrollador individual puede monetizar globalmente.
硬件定价心思	La lógica de fijar precios en hardware
硬件差异	Diferencias de hardware
硬件彩票	Lotería del hardware
硬件生态、模型公司和反制联盟同时形成	El ecosistema de hardware, las empresas de modelos y las alianzas de contención se forman a la vez.
硬件越灵巧，触觉越重要	Cuanto más hábil el hardware, más importante el tacto
硬件过激会拖累智能，智能成熟又反推硬件	Un hardware excesivo frena la inteligencia; una inteligencia madura, a su vez, impulsa el hardware
硬科技	Tecnología dura
硬科技创业常常来自时代、产业链和国家能力的叠加	El emprendimiento de tecnología dura suele surgir de la superposición de la época, la cadena industrial y la capacidad del Estado.
确认/接管	Confirmación/toma de control
磁体	Imán
磁体、真空室、等离子体控制和能量转换层层耦合	Imán, cámara de vacío, control del plasma y conversión de energía se acoplan en capas
磁场	Campo magnético
磁约束	Confinamiento magnético
示范与自我演练	Demostración y autopráctica
示范电厂	Planta de demostración
社会	Sociedad
社区	Comunidad
离散样本	Muestras discretas
禾赛 11 年创业路线	11 años de ruta emprendedora de Hesai
私有 Data 的差异化价值	El valor diferenciador de los datos privados
私有数据	Datos privados
私营创业	Startups privadas
科学、工程、材料、资金和监管同时过线	Ciencia, ingeniería, materiales, capital y regulación deben superar el umbral a la vez
科学发现	Descubrimiento científico
秒针/推荐系统	Miaozhen/Sistema de recomendación
稀疏选择、FP8 和矩阵乘共同服务效率	Selección dispersa, FP8 y multiplicación de matrices al servicio de la eficiencia
稀缺	Escaso
稀释	Dilución
稠密向量	Vector denso
稳定交付	Entrega estable
稳定但贵	Estable pero caro
稳定供给	Suministro estable
稳定前缀	Prefijo estable
稳定可复现	Estable y reproducible
稳定可靠	Estable y confiable
稳定币/支付	Moneda estable/pagos
稳定流程	Flujo estable
稳定约束	Confinamiento estable
稳定能量	Energía estable
稳定训练	Entrenamiento estable
稳定运行	Operación estable
空间对象	Objetos espaciales
空间推理	Razonamiento espacial
空间表征	Representación espacial
空间认知	Cognición espacial
突破后的想象空间	Horizonte tras el avance
窄域泛化	Generalización de dominio estrecho
窗口更早	Ventana más temprana
窗口缩短	Ventana reducida
站着死	Morir de pie
竞争	Competencia
竞争复制	Réplica de la competencia
竞品	Producto competidor
竞赛和论文方法	Método de competencias y artículos
竞赛题	Problemas de competencia
端侧数据	Datos en el dispositivo
端到端	De extremo a extremo
端到端 + VLM + 世界模型	Extremo a extremo + VLM + modelo de mundo
端到端/VLA	Extremo a extremo/VLA
端到端中间层	Capa intermedia de extremo a extremo
端到端策略	Política de extremo a extremo
端到端自动驾驶栈	Pila de conducción autónoma de extremo a extremo
端到端转型	Transición de extremo a extremo
符号 AI	IA simbólica
符号、定义、证明风格由人类共同塑造。	Los símbolos, definiciones y estilos de demostración son moldeados en conjunto por los humanos.
第一次做 CEO，要用第三方视角、情绪价值和棋手心态约束自我	Al ser CEO por primera vez, hay que contenerse con una perspectiva externa, valor emocional y mentalidad de ajedrecista
第一次创业	Primer emprendimiento
第一段	Primera etapa
第一段创业	Primera etapa de emprendimiento
第一段创业、第二段创业、痛苦急转和企业级 AI 重新连成一条线	La primera etapa, la segunda etapa, el doloroso giro y la IA empresarial se conectan de nuevo en una sola línea
第一笔 2000 万大单	El primer gran pedido de 20 millones
第三方视角	Perspectiva externa
第二段	Segunda etapa
等待	Espera
等待、诱惑和大空头式反共识共同构成关键转折	La espera, la tentación y el disenso al estilo de un gran bajista en conjunto conforman el punto de giro clave
等待模型	Esperar al modelo
等模型成熟	Esperar a que el modelo madure
等离子体	Plasma
策略/lemma	Táctica/lemma
签单	Firma del contrato
简单即美	La simplicidad es bella
简单通用	Simple y general
算不过账	No cerrar las cuentas
算力	Cómputo
算力、frontier lab、资本和全球产品入口强。	Cómputo, frontier labs, capital y entrada de producto global fuertes.
算力、物理引擎、仿真环境和机器人训练连成闭环	Cómputo, motor físico, entorno de simulación y entrenamiento de robots forman un ciclo cerrado
算力供给	Suministro de cómputo
算力分配趋势	Tendencia de asignación de cómputo
算力增长后，用通用方法从数据中学习规律。	Al crecer el cómputo, se aprenden patrones de los datos con métodos generales.
算力边界	Frontera de cómputo
算力需求	Demanda de cómputo
算法	Algoritmo
算法侧	Lado del algoritmo
算法平台	Plataforma de algoritmos
算法考古路线	Ruta de arqueología algorítmica
粗粒度 decay	Decay de grano grueso
精度不足	Precisión insuficiente
精细操作	Manipulación fina
系统	Sistema
系统会做事	El sistema actúa
系统工程	Ingeniería de sistemas
系统承担责任，需要设计运行域、接管边界和安全冗余。	El sistema asume la responsabilidad; requiere diseñar el dominio operativo, los límites de retoma y la redundancia de seguridad.
系统闭环	Ciclo cerrado del sistema
素材	Material
纠错	Corrección de errores
纠错和更新	Corrección y actualización
约20张照片	Alrededor de 20 fotos
约束	Confinamiento
纵向垂直整合	Integración vertical
线上神经翻译	Traducción neuronal en línea
组织	Organización
组织专家	Experto en organización
组织也像 MoE	La organización también es como un MoE
组织压力	Presión organizacional
组织资源	Organización de recursos
组织限制	Limitación organizacional
细粒度 decay	Decay de grano fino
终局模型要提升跨环境泛化能力	El modelo final debe mejorar la generalización entre entornos
经营杠杆	Apalancamiento operativo
经营能力	Capacidad de gestión
经验	Experiencia
经验复用	Reutilización de experiencia
经验适配	Adaptación por experiencia
结构化知识	Conocimiento estructurado
结构化答案	Respuesta estructurada
结构和关系似乎独立存在，等待揭示。	Las estructuras y relaciones parecen existir de forma independiente, esperando ser reveladas.
结果	Resultado
结果交付	Entrega del resultado
结果回流	Retorno del resultado
结果错误	Error de resultado
绝境	Situación desesperada
绝望	Desesperación
统一产品系统	Sistema de producto unificado
统一建模	Modelado unificado
统一空间	Espacio unificado
统一语言	Lenguaje unificado
继续 scale	Seguir escalando
继续扩算	Seguir escalando el cómputo
继续攀登	Seguir escalando
继续迭代	Seguir iterando
续航数据和续航体验不划等号	Los datos de duración de batería y la experiencia de duración no son equivalentes
维度独立	Dimensión independiente
综合电商	Comercio electrónico integral
编程环境	Entorno de programación
编程能力和工具使用让模型开始操控数字世界	La capacidad de programación y el uso de herramientas permiten que el modelo empiece a operar el mundo digital
编译反馈	Retroalimentación de compilación
缸中之脑	Cerebro en una cubeta
网页	Página web
网页/代码/工具	Web/código/herramientas
网页任务	Tareas web
网页操作	Operación web
网页被链接排序，Agent 可能被调用和信任排序	Las páginas web se ordenan por enlaces; los Agent podrían ordenarse por invocación y confianza
罕见股权结构背后是信任、能力互补和长期绑定	Detrás de una estructura accionaria poco común hay confianza, complementariedad de capacidades y vínculo de largo plazo
美国	Estados Unidos
美国/硅谷	Estados Unidos/Silicon Valley
美国劳动力成本约15万亿，Agent/AI for Science 打开增量。	El costo laboral de Estados Unidos es de casi 15 billones; Agent/AI for Science abre el incremento.
美国开源模型	Modelo de código abierto de Estados Unidos
美国更强智能范式，中国更强硬件与供应链	Estados Unidos más fuerte en el paradigma de inteligencia, China más fuerte en hardware y cadena de suministro
美国更有模型层机会，中国更适合大脑+本体+场景整合	Estados Unidos tiene más oportunidades en la capa de modelos; China es más apta para integrar cerebro, cuerpo y escenario
美股科技三条主线	Tres líneas principales de la tecnología en bolsa de EUA
翻书	Hojear el libro
翻译	Traducir
翻译、提问、路书、复盘和分享让论文不再只是 PDF	Traducir, preguntar, trazar la ruta, revisar y compartir hacen que el artículo deje de ser solo un PDF
老板/合伙人	Jefe/Socio
老板、管理层、员工，靠人力流程交付。	Jefe, gerencia, empleados; la entrega depende de procesos humanos.
老板与合伙人组织	Organización de jefe y socios
老板定义目标，合伙人和 Agent 共同承担结果。	El jefe define los objetivos; los socios y los Agents comparten los resultados.
老钱	Dinero viejo
考古、算力、frontier lab 和硬件意识缺一不可	Arqueología, poder de cómputo, frontier lab y conciencia de hardware; ninguno puede faltar
聊天	Chat
聊天/文件/行为	Chat/archivos/comportamiento
聚变投资逻辑	Lógica de inversión en fusión
聚焦	Enfoque
肖弘接力式访谈地图	Mapa de entrevistas en relevo de Xiao Hong
背离模型	Se aleja del modelo
能判对错	Distingue lo correcto de lo incorrecto
能力上限和成本效率很重要，但会被追赶和开源冲击。	El límite de capacidad y la eficiencia de costos importan, pero serán alcanzados y afectados por el open source.
能力到来	Llega la capacidad
能力升级	Mejora de capacidades
能力压缩	Compresión de capacidades
能力变化	Cambio de capacidad
能力增长	Crecimiento de capacidades
能力底座	Base de capacidades
能力更强，但带来泄露、锁定和误用风险。	Capacidad más fuerte, pero con riesgo de filtración, bloqueo y mal uso.
能力粗糙、试错多、砸东西。	Capacidad tosca, mucho ensayo y error, rompe cosas.
能力节点	Nodo de capacidad
能力设计	Diseño de capacidades
能力越强，边界越要清楚	Cuanto mayor la capacidad, más claros deben ser los límites
能力载体	Portador de capacidad
能力边界外扩	Expansión del límite de capacidad
能力迁移	Transferencia de capacidad
能力迁移到垂直场景	La capacidad migra a escenarios verticales
能力阶梯越高，越依赖抽象表征	Cuanto más alto el escalón de capacidad, mayor dependencia de la representación abstracta
能力风险	Riesgo de capacidad
能展示	Permite mostrar
能扩张	Permite expandirse
能抱住主流硬件的架构会获得长期复利	La arquitectura que se adapta al hardware dominante obtiene interés compuesto a largo plazo
能活着	Permite sobrevivir
能源/数据中心	Energía/centros de datos
能源上限	Límite energético
能源圣杯的代价	El costo del santo grial de la energía
能源隐喻	Metáfora energética
能生成图像/视频，但可控性和物理约束仍弱。	Puede generar imágenes/video, pero la controlabilidad y las restricciones físicas siguen siendo débiles.
能融钱	Permite levantar capital
能赚钱	Genera ingresos
能量	Energía
能量/关系	Energía/relaciones
能量与亲密关系	Energía y relaciones íntimas
能量交换	Intercambio de energía
能验证	Permite validar
脑子长更多	Crece más el cerebro
腾讯/高德	Tencent/Gaode
自主学习	Aprendizaje autónomo
自主拆解	Descomposición autónoma
自主系统	Sistema autónomo
自动化	Automatización
自动协作	Colaboración automática
自动生产	Producción automática
自动驾驶关键术语地图	Mapa de términos clave de la conducción autónoma
自动驾驶十年路线图	Hoja de ruta de una década de conducción autónoma
自动驾驶商业模式	Modelo de negocio de la conducción autónoma
自动驾驶成本栈	Pila de costos de la conducción autónoma
自动驾驶组织闭环	Bucle organizacional de la conducción autónoma
自动驾驶软件栈演化	Evolución de la pila de software de conducción autónoma
自我修正	Autocorrección
自我探索	Autoexploración
自然	Natural
自然语言	Lenguaje natural
自然语言目标	Objetivo en lenguaje natural
自然语言证明转为机器可验证对象	La demostración en lenguaje natural se convierte en un objeto verificable por máquina
自研算力	Cómputo propio
自营车队服务	Servicio de flota propia
节点	Hito
芯片/云/模型	Chips/nube/modelos
芯片、传感器、云、生成式 AI 和虚拟助手共同构成体验	Chips, sensores, nube, IA generativa y asistente virtual conforman juntos la experiencia
芯片交付	Entrega de chips
芯片自研	Chip propio
范式重估	Reevaluación de paradigma
获取	Obtención
获取、组织、行动和反馈构成 AI 社交资产	La obtención, organización, acción y retroalimentación constituyen el activo social de la IA
获得结果	Obtiene el resultado
营销红利	Dividendo de marketing
落地路径	Ruta de implementación
蒸馏	Destilación
蒸馏、LoRA、CoT 和 ReAct 把模型推向可用系统	La destilación, LoRA, CoT y ReAct impulsan al modelo hacia un sistema usable
融不到资	Sin poder levantar capital
融合未来	Futuro de fusión
融资	Financiamiento
融资/稀释	Financiamiento/dilución
融资与现金流	Financiamiento y flujo de efectivo
融资后	Después de la ronda de financiamiento
行业信号	Señal de la industria
行业验证	Validación de la industria
行动	Acción
补贴战	Guerra de subsidios
补贴战、下架、现金见底、融资困难之后仍然活下来	Sobrevivir después de la guerra de subsidios, la retirada de tiendas, quedarse sin efectivo y la dificultad para levantar capital
表层入口，只承接输入输出。	Entrada superficial, solo recibe entrada y salida.
表征学习	Aprendizaje de representaciones
表达世界	Representación del mundo
表达力强	Alta capacidad expresiva
表达意图	Expresa intención
表达问题	Problema de representación
被创造	Creadas
被动接收光线，距离需要从图像中估计。	Recibe luz de forma pasiva; la distancia debe estimarse a partir de la imagen.
被动消费	Consumo pasivo
被发现	Descubiertas
裸模型发布时代弱化，Cloud/OS/生态成为防线	Se debilita la era de lanzar solo el modelo desnudo; Cloud/OS/ecosistema se vuelven la defensa
覆盖多种任务，价值在通用执行和工具编排。	Cubre múltiples tareas; su valor está en la ejecución general y la orquestación de herramientas.
观察	Observación
观察环境	Observar el entorno
观察计划执行	Observar, planear, ejecutar
规划	Planificación
规划意图	Intención de planeación
规则/优化	Reglas/Optimización
规则/量产	Reglas/producción en serie
规则规划	Planeación por reglas
规控规则	Reglas de planificación y control
规模	Escala
规模/质量	Escala/calidad
规模化	Escalamiento
规模化学习	Aprendizaje a escala
规模应用	Aplicación a escala
规模涌现	Emergencia por escala
规模范式出现	Surge el paradigma de escala
规模规律	Ley de escala
规模采购	Compra a escala
视情况对环境做出反应，包含感知、行动和反馈。	Responde al entorno según la situación, e incluye percepción, acción y retroalimentación.
视觉	Visión
视觉/生成	Visión/generación
视觉/音频	Visión/audio
视觉和 action 数据更稀缺，近两年才开始系统采集。	Los datos visuales y de action son más escasos; su captura sistemática apenas comenzó en los últimos dos años.
视觉和粗动作已经能完成不少任务。	La visión y los movimientos gruesos ya bastan para muchas tareas.
视觉流派	Corriente de visión
视觉空间 Long CoT	Long CoT en el espacio visual
视觉覆盖与动作数据远少于文本覆盖	La cobertura visual y de datos de acción es mucho menor que la de texto
视觉语言	Visión y lenguaje
视觉语言对齐	Alineación visión-lenguaje
视觉输入	Entrada visual
视频	Video
视频、GAN、Diffusion、ViT、CLIP、Stable Diffusion 与 DiT 汇合	Video, GAN, Diffusion, ViT, CLIP, Stable Diffusion y DiT convergen
视频比图文更重	El video pesa más que texto e imagen
解决	Resolver
解决单任务	Resolver una sola tarea
触觉与灵巧手	Tacto y manos hábiles
触达	Alcance
计划	Planear
计划下一步	Planear el siguiente paso
计算平台	Plataforma de cómputo
订单	Pedido
订阅	Suscripción
认知智能	Inteligencia cognitiva
认知智能被视为迈向 AGI 的下一层台阶	La inteligencia cognitiva se ve como el siguiente escalón hacia la AGI
认知能力	Capacidad cognitiva
认证	Certificación
让 Agent 自己探索、试错和优化，而不是只模仿。	Deja que el Agent explore, pruebe y optimice por sí mismo, en lugar de solo imitar.
让多个 Agent 协作、分工、竞争并形成组织。	Permite que varios Agent colaboren, se dividan el trabajo, compitan y formen organizaciones.
让技术流传	Difundir la tecnología
让机器像人思考	Que la máquina piense como una persona
训练	Entrenamiento
训练/分析	Entrenamiento/Análisis
训练/蒸馏/部署	Entrenamiento/Destilación/Implementación
训练与部署	Entrenamiento y despliegue
训练内工具	Herramientas dentro del entrenamiento
训练增速放缓	El crecimiento del entrenamiento se desacelera
训练底座、API、通用产品和平台生态。	Entrena la base, el API, productos generales y el ecosistema de la plataforma.
训练来源	Fuente de entrenamiento
训练模型	Entrenar el modelo
训练管线	Pipeline de entrenamiento
训练资源	Recursos de entrenamiento
训练顺序	Orden de entrenamiento
记忆	Memoria
记忆和画像	Memoria y perfil
记忆更新	Actualización de memoria
论文	Artículo
论文、代码、数据、模型、PPT 和社区形成学习基础设施	Artículos, código, datos, modelos, PPT y comunidad forman la infraestructura de aprendizaje
设计 Agent 工作流	Flujo de trabajo del Agent de diseño
设计师 AI Native 需求	Necesidades del diseñador AI Native
设计降本	Reducción de costos por diseño
证据	Evidencia
证明	Demostración
